[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[IEEE] 2025-11-18 | Estimating Ground Reaction Force and Gait Cycle Percentage from Wearable Insole Data using Random Forests
[IEEE] 2025-11-18 | High Step-Up Ćuk PFC Rectifier Integrated to Gain Cell Based on Coupled Inductor and Voltage Multiplier
[IEEE] 2025-11-18 | Towards Embodied Conversational Agents for Reducing Oral Exam Anxiety in Extended Reality
[IEEE] 2025-11-18 | Small-Signal Analysis of a Bidirectional and Interleaved DC-DC Converter
[IEEE] 2025-11-18 | AquARium: Augmented Reality Integration for Enhanced Tourism Experiences in a Diorama Fish Tank
[IEEE] 2025-11-18 | Prediction of Accidents by Surveillance and Continuous Monitoring of Road Conditions Using Deep Learning Techniques
[IEEE] 2025-11-18 | Mushroom Shaped UWB Antenna with Circular Parasitic Patch for Wireless Communication
[IEEE] 2025-11-18 | Application of Multi-dimensional Security Strategies in Power System
[IEEE] 2025-11-18 | High-Frequency Interactions in Bipolar DC Microgrids with Long Connections
[IEEE] 2025-11-18 | Effect of Pin-Shapes on Chip-Embedded Two-Phase Cooling
[IEEE] 2025-11-18 | Preserving Privacy in Marketing: a Comparative Study of Synthetic Data for Personalized Campaign Generation
[IEEE] 2025-11-18 | Research on the Application of Multi Modal Sentiment Computing in Dynamic Visual Communication
[IEEE] 2025-11-18 | Multi-Objective Optimization of Route Planning Based on Distributed Breadth Convolutional Neural Network and Markov Decision Processes
[IEEE] 2025-11-18 | A Comprehensive Circuit Breaker Condition Monitoring Technique Based on D-S Theory
[IEEE] 2025-11-18 | SonoCraftAR: Towards Supporting Personalized Authoring of Sound-Reactive AR Interfaces by Deaf and Hard of Hearing Users
[IEEE] 2025-11-18 | A Cartography of Queer Voices: An Interactive Projection of LGBTQ+ Community Challenges and Experiences
[IEEE] 2025-11-18 | A Comprehensive Analysis of the Dynamic Phasor Model for the Active Ripple Reduction Circuit
[IEEE] 2025-11-18 | Critical Discourse Analysis of Smart City Narratives
[IEEE] 2025-11-18 | Perception-In-The-Loop Bed-To-Wheelchair Transfer: Lightweight Rgb-D Posture Recognition and Safety-Constrained Control in a Digital Twin
[IEEE] 2025-11-18 | Benefit Evaluation Study of New Adjustable Loads Participating in Flexible Grid Interaction
[IEEE] 2025-11-18 | Artificial Intelligence in Smart Cities Enhancing Public Services Infrastructure and Real Time Citizen Engagement Tools
[IEEE] 2025-11-18 | Tap-Intel: A Threat Alerting and Profiling Intelligence Framework Based on Natural Language Processing
[IEEE] 2025-11-18 | Automated IC Footprint Recognition and Classification Using Deep Learning and Dimensional Similarity Metrics
[IEEE] 2025-11-18 | Multifunctional Inverter for DER Integration and PQ Improvement in Microgrids: Prototype Implementation and Testing
[IEEE] 2025-11-18 | Frequency-adaptive PI+VPI Current Control under Weak Power Grid Conditions
[IEEE] 2025-11-18 | Determination of p-Cymene Content in Ajwain Oil Samples Using a Quartz Crystal Microbalance (QCM) Based Sensor
[IEEE] 2025-11-18 | Abnormality Detection in PET Imaging Using Foundation Models: A Comparative Study and Analysis
[IEEE] 2025-11-18 | Integrating Resilience and Sustainability into Grid Planning: An Extended Approach for Distribution System Operators Under Extreme Weather Risks
[IEEE] 2025-11-18 | Virtual Vector Direct Torque Control Applied to an Open-End Six-Phase Induction Machine Drive in Healthy and Postfault Operation Under Single-Phase Open-Circuit Fault
[IEEE] 2025-11-18 | Automatic Post-Editing (APE) Algorithm for Machine Translation Based on Deep Learning
[IEEE] 2025-11-18 | ECD Single Phase Inverter — A New ZCS-ZVS Converter
[IEEE] 2025-11-18 | Robust Watermarking Approach for Full HD Videos: Adaptive DE with $13 / 7-\mathrm{T}$ and $6 / 14$ ITI Wavelet Transforms
[IEEE] 2025-11-18 | CeylonXR: A Virtual Tour Platform Powered by Gaussian Splatting, Multiplayer Immersion, and AI Guidance
[IEEE] 2025-11-18 | Design and Optimization of DC Railway Traction System Dynamics using Metaheuristic Techniques
[IEEE] 2025-11-18 | Engineering Experiments Based on Enhanced Genetic Algorithm Based Feed Forward Networks
[IEEE] 2025-11-18 | Research on Migration Learning MPC Strategy for HDT Devices Under Sparse Data
[IEEE] 2025-11-18 | Assembly Error Modeling Method Based on Jacobian-Torsor Embedded Neural Network
[IEEE] 2025-11-18 | Optimizing Treatment Matching with Causal Learning
[IEEE] 2025-11-18 | Reachability Analysis-Based Quantitative Impact Assessment of Cyber Attacks on Inverter-Based Microgrids
[IEEE] 2025-11-18 | Prediction of Diabetic Retinopathy using NASNet Deep Learning and Comparison Study
[IEEE] 2025-11-18 | I-MOR: Intention-Driven Motion Overriding for Realistic Authoring
[IEEE] 2025-11-18 | Spatial Distribution Modeling of Panthera tigris for Conservation Planning in India: A Google Earth Engine-Based Approach
[IEEE] 2025-11-18 | Improved Overload Operation in Nine-Phase Induction Motors with Electronic Pole Changing
[IEEE] 2025-11-18 | Visual-Inertial Localization Method Based on Semantic and Geometric Fusion in Dynamic Scenes
[IEEE] 2025-11-18 | AI-Based Posture Analysis and Personalized Feedback System for Weight Training: Real-Time Imbalance Detection and LLM-Assisted Coaching
[IEEE] 2025-11-18 | Hierarchical thermal transport across multiple length scales in high-capacity lithium-ion batteries for stationary energy storage systems
[IEEE] 2025-11-18 | Analysis of Meta-Heuristic Optimization for Sustainable Green Manufacturing
[IEEE] 2025-11-18 | Investigation on thermal characteristics of solid state drive under single phase immersion cooling environment
[IEEE] 2025-11-18 | A Sensorless Vector Control Strategy for Induction Motors Based on Model Reference Adaptive System
[IEEE] 2025-11-18 | Comparative Analysis of Traditional Model Predictive Control and Sliding Mode Model Predictive Control
[IEEE] 2025-11-18 | SVSCIR: Intelligent Scheduling Method for Virtual Station Area Collection Task Scheduling Based on Improved Deep Reinforcement Learning
[IEEE] 2025-11-18 | Projects for the Digital Transformation
[IEEE] 2025-11-18 | E-TEMS 2025 Copyright Page
[IEEE] 2025-11-18 | ITherm 2025 Keynotes
[IEEE] 2025-11-18 | Accuracy Improvement of Eloran Propagation Delay Based on Spatiotemporal Neural Network
[IEEE] 2025-11-18 | Vision-Guided Precise Landing Algorithm for UAV Combining Deep Learning and Kalman Filtering
[IEEE] 2025-11-18 | HIL Validation of a FCS-MPC Current Controller with Switching Frequency Minimization for a Grid-Tied Single-Phase Inverter
[IEEE] 2025-11-18 | Research on Minimally Invasive Surgical Robot Technology Based on VOS viewer and CiteSpace
[IEEE] 2025-11-18 | Revisiting put-that-there, context aware window interactions via LLMs
[IEEE] 2025-11-18 | Optimized Charging Management for Electric Vehicles Using Neural Networks Considering Fast Charging and Vehicle-To-Grid Operations
[IEEE] 2025-11-18 | A Lightweight Multi-Feature Hybrid Mamba for Remote Sensing Image Scene Classification
[IEEE] 2025-11-18 | Multifunctional Filtering Power Divider With Flexible Frequency, Insertion Phase/Amplitude, and Output Ports Using Multiway Phase Control Network
[IEEE] 2025-11-18 | DFPL: Decentralized Federated Prototype Learning Across Heterogeneous Data Distributions
[IEEE] 2025-11-18 | Base Station Beam Scheduling for mmWave Networks with Full-Frequency Reuse
[IEEE] 2025-11-18 | A Multi-dimensional Multi-choice Knapsack Framework for Efficient Resource Allocation in LEO Satellite Networks
[IEEE] 2025-11-18 | Modeling Analysis and experimental verification of tri-axial differential pressure vector hydrophones based on piezoelectric MEMS arrayed sensors
[IEEE] 2025-11-18 | Reliability Assessment of the Exchanged Crossed Cube Based on $g$-Extra Connectivity
[IEEE] 2025-11-18 | 2025 5th International Symposium on Artificial Intelligence and Intelligent Manufacturing (AIIM)
[IEEE] 2025-11-18 | 2025 4th International Conference on Advanced Manufacturing Technology and Manufacturing System (ICAMTMS)
[IEEE] 2025-11-18 | Joint Optimization of Model Retraining and Inference Services in DT-Assisted Edge Computing
[IEEE] 2025-11-18 | Coping with Extreme Weather Risks: Implications of Insurance Innovation and Government Subsidies in Agricultural Supply Chains
[IEEE] 2025-11-18 | Co-opetition in the Ride-Hailing Market: The Role of the Integrated Channel in Balancing Supply and Demand
[IEEE] 2025-11-18 | Imputation using training labels and classification via label imputation
[IEEE] 2025-11-18 | Robust prescribed performance fault-tolerant tracking control for p-normal form systems with actuator faults
[IEEE] 2025-11-18 | KAQG: A Knowledge-Graph-Enhanced RAG for Difficulty-Controlled Question Generation
[IEEE] 2025-11-18 | Comparison of Operating Costs and Energy Use in a Thermo-Caloric Heat Pump and an Air-Cooled Chiller System for Data Center Cooling
[IEEE] 2025-11-18 | Demonstrating "FeltSight": Star-nosed Mole-inspired Mixed Reality Haptic Gloves
[IEEE] 2025-11-18 | Resource Scheduling Algorithm for Multi-Task Collaborative Planning of Airborne Sensors Based on Low Interception Probability
[IEEE] 2025-11-18 | Enhancing Polyp Segmentation Via Encoder Attention and Dynamic Kernel Update
[IEEE] 2025-11-18 | Experimental Investigation of Flow Pattern in a Loop Thermosyphon with Horizontal Evaporator
[IEEE] 2025-11-18 | YOLO-DW: An Improved Defect Detection Algorithm Based on YOLOv11
[IEEE] 2025-11-18 | Dynamic Cost-Aware SQL Rewriting Algorithm for Multi-Cloud Query Optimization
[IEEE] 2025-11-18 | Polymer-Based Thermal Interface Material Modeling and Selection
[IEEE] 2025-11-18 | Topology Optimization of EV Battery Immersion Cooling Channel
[IEEE] 2025-11-18 | Performance Comparison Between Single and Dual-Transformer Configurations in DC-DC Half-Bridge LLC Resonant Converters
[IEEE] 2025-11-18 | Map Formats and Landmark Cues: Their Influence on Spatial Memory and Wayfinding in Virtual Reality
[IEEE] 2025-11-18 | Chromoria VR: Biometric Evidence of the Psychological Benefits of Virtual Reality Coloring
[IEEE] 2025-11-18 | Autonomous Photovoltaic System for Water Pumping in Irrigating Remote Agricultural Areas
[IEEE] 2025-11-18 | Progress Towards Improving the C-reactive Protein Limit of Detection of an Optical Cavity-Based Biosensor
[IEEE] 2025-11-18 | Thermal Impedance Characterization of IGBT Modules: A Comparison Between Datasheet, Geometric, and Experimental Data
[IEEE] 2025-11-18 | Round-Trip
                    <sup>2</sup>
                    Gesture: Inplace IMU Gesture Recognition with Visual Guidance for Out-of-FOV Interaction
[IEEE] 2025-11-18 | Enhancing Emotion Detection Through the Integration of Generative AI and Transformer Architectures
[IEEE] 2025-11-18 | Research on Frequency Stability of High Proportion Renewable Energy Power System Based on Virtual Inertia Control
[IEEE] 2025-11-18 | Current Virtual Oscillator Control for Grid-Connected Inverters
[IEEE] 2025-11-18 | Real-Time Estimation of Power System Inertia and Damping Constant Using Forgetting Factor Rls
[IEEE] 2025-11-18 | Analysis and Design of State Observers Applied to a Six-Phase Permanent Magnet Synchronous Machine
[IEEE] 2025-11-18 | Three-Phase Four-Wire Shunt Active Power Filter Based on Cascaded Half-Bridge Converters
[IEEE] 2025-11-18 | Estimation of DC-Link Capacitor Temperature in PV Inverters from Datasheet Parameters
[IEEE] 2025-11-18 | Photonic Entanglement Using Transition Metal Dichalcogenide Quantum Dots for Advanced Quantum Computation
[IEEE] 2025-11-18 | Operation Optimization of Integrated Energy Systems Considering Molten Salt Heat Storage
[IEEE] 2025-11-18 | Experimental Study Of Oil Cooling of Large Electric Machine For High Power Application
[IEEE] 2025-11-18 | Frequency Regulation of Battery and SSSC based Renewable System with MFOTID Controller
[IEEE] 2025-11-18 | Optimization of copper filled Through Package Via geometry to minimize thermal induced stresses at Glass - TPV interface in Borosilicate glass interposer
[IEEE] 2025-11-18 | Direct Torque Control Strategy of Switching Reluctance Motor Based on Self-Disturbance
[IEEE] 2025-11-18 | A Novel Hybrid Architecture for Breast Cancer Detection Using Machine Learning and Deep Learning
[IEEE] 2025-11-18 | Day-Ahead Optimal Scheduling of Integrated Energy Systems under a Load Factor-Based Transmission and Distribution Pricing Mechanism
[IEEE] 2025-11-18 | Perceptual-Semantic Adaptive Rendering Model-Based Digital Display System for Excellent Traditional Chinese Culture
[IEEE] 2025-11-18 | Digital Transformation in the Supply Chain: Leveraging AI and Blockchain for Operational Efficiency
[IEEE] 2025-11-18 | Advancements in Image Denoising Using Deep Learning: Models, Challenges, and Future Directions
[IEEE] 2025-11-18 | Current Status and Future Prospects of Coal Mine Big Data Research and Application
[IEEE] 2025-11-18 | Discussing Native Visual Language for Visual Acceptance in Extended Reality
[IEEE] 2025-11-18 | Balancing Innovation and Responsibility: Framework for Designing User-Centred Virtual Reality Applications for Forensic Mental Health Care
[IEEE] 2025-11-18 | FloatMind: AI-Driven Emotional Engagement for Gamified Meditation in Mixed Reality
[IEEE] 2025-11-18 | ARGESH: A scaffolded System for Interactive Geometry Learning in AR
[IEEE] 2025-11-18 | A Comparison of CNN Architectures in Edge Computing Environments: Health Care Prospect
[IEEE] 2025-11-18 | PQACLA: Post-Quantum Anonymous and Robust Certificateless Identity Authentication for the Internet of Vehicles
[IEEE] 2025-11-18 | Learning-Based Locomotion Transition Detection: Offline Optimization to Tackle System- and User-Specific Variability in Lower Limb Exoskeletons_supp1-3628049.pdf
[IEEE] 2025-11-18 | Quantum-Driven Multihead Inland Waterbody Detection With Transformer-Encoded CYGNSS Delay-Doppler Map Data
[IEEE] 2025-11-18 | ADP-QFed: Privacy-Preserving Quantized Federated Learning for Intelligent Edge Sensing IoT Systems
[IEEE] 2025-11-18 | Object-Guided Semi-Supervised Bird’s-Eye View 3D Object Detection With 3D Box Refinement
[IEEE] 2025-11-18 | High Coverage and Privacy-Preserving IoT-Based Fall Detection System With Two-Thermal-Sensor Configuration
[IEEE] 2025-11-18 | ICAMTMS 2025 Author Index
[IEEE] 2025-11-18 | ISO/IEEE International Standard--Health informatics--Device interoperability--Part 10103: Nomenclature, implantable device, cardiac
[IEEE] 2025-11-18 | Unveiling Megaproject Innovative Collaboration through Game Theory: Evidence from China_supp1-3629551.docx
[IEEE] 2025-11-18 | ITherm 2025 Breaker Page
[IEEE] 2025-11-18 | Preface
[IEEE] 2025-11-18 | Highly Sensitive Flexible Strain Sensing Systems Based on HfSe&amp;#x2082;&amp;#x2013;Carbon Nanomaterial Composites for In Situ Tension Monitoring in Advanced Chain-Link Structural Interconnects_supp1-3631645.docx
[IEEE] 2025-11-18 | ROOT: Region-word Alignment with Partial Optimal Transport for Open-vocabulary Object Detection
[IEEE] 2025-11-18 | Multi-Mode Radar Network Control with Restless Contextual Combinatorial Multi-Armed Bandits
[IEEE] 2025-11-18 | Safeguarding E-Voting with Blockchain: A Transparent and Reliable Solution
[IEEE] 2025-11-18 | Control Strategy for Switched Reluctance Motor Based on Dual Sliding Mode Controller with Composite Convergence Rate
[IEEE] 2025-11-18 | Performance Assessment of Classic and Modified Modulated Predictive Torque Control for an IM Fed by a VSI
[IEEE] 2025-11-18 | Adaptive Motion Control of Double-Driven Gantry Machine Tool Based on Flexible Multibody Dynamics
[IEEE] 2025-11-18 | Segmenting Customers with K-Means, Hierarchical, and Density-Based Clustering Techniques
[IEEE] 2025-11-18 | Experimental Investigation of Power-Over-Fiber Systems for Safe and Remote Electrical Power Delivery
[IEEE] 2025-11-18 | Exploring the Agency in VR Co-embodiment Rehabilitation Based on First- and Third-person Perspectives
[IEEE] 2025-11-18 | Development of Solar Carport System for Direct DC-Link Connection to EV Charging Station
